"0","student <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/student.csv"")"
"2","Parsed with column specification:
cols(
  ¤J¾Ç¦~ = col_character(),
  ¥X¥Í¦a = col_character(),
  ©Ê§O = col_character(),
  ¨­°ª = col_double()
)
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","student$æ–°èº«é«˜ç´šè· <- student$èº«é«˜ç´šè·"
"2","Unknown or uninitialised column: '¨­°ª¯Å¶Z'."
"0","student$æ–°èº«é«˜ç´šè·"
"2","Unknown or uninitialised column: '·s¨­°ª¯Å¶Z'."
"1","NULL
"
