"0","library(dplyr)"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","3: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(magrittr)"
"0","library(readr)"
"0","student <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/student.csv"")"
"2","Parsed with column specification:
cols(
  §Jæ«¶~ = col_character(),
  •X•Õ¶a = col_character(),
  © ßO = col_character(),
  ®≠∞™ = col_double()
)
"
"0","library(dplyr)"
"0","library(magrittr)"
"0","student %<>% mutate("
"0","  Ë∫´È´òÁ¥öË∑ù=cut(Ë∫´È´ò,c(0,150,155,160,165,170,175,180,185,200)))"
"0","student$Ë∫´È´ò"
"1","   [1]"
"1"," 167.0"
"1"," 173.0"
"1"," 164.0"
"1"," 175.0"
"1"," 159.0"
"1"," 158.0"
"1"," 166.0"
"1"," 174.0"
"1"," 176.0"
"1"," 166.0"
"1"," 162.0"
"1"," 185.0"
"1"," 172.0"
"1"," 174.0"
"1"," 172.0"
"1"," 169.0"
"1"," 168.0"
"1","
"
"1","  [18]"
"1"," 171.0"
"1"," 180.0"
"1"," 160.0"
"1"," 177.0"
"1"," 168.0"
"1"," 170.0"
"1"," 159.7"
"1"," 162.0"
"1"," 170.0"
"1"," 161.0"
"1"," 175.0"
"1"," 163.0"
"1"," 164.0"
"1"," 167.0"
"1"," 164.0"
"1"," 159.0"
"1"," 173.0"
"1","
"
"1","  [35]"
"1"," 155.0"
"1"," 178.0"
"1"," 160.0"
"1"," 171.0"
"1"," 175.0"
"1"," 160.0"
"1"," 168.0"
"1"," 176.0"
"1"," 174.0"
"1"," 160.0"
"1"," 170.0"
"1"," 163.0"
"1"," 160.0"
"1"," 166.0"
"1"," 177.8"
"1"," 172.0"
"1"," 171.0"
"1","
"
"1","  [52]"
"1"," 159.0"
"1"," 173.0"
"1"," 153.0"
"1"," 155.0"
"1"," 161.0"
"1"," 160.0"
"1"," 164.0"
"1"," 168.0"
"1"," 174.0"
"1"," 168.0"
"1"," 158.0"
"1"," 165.0"
"1"," 150.0"
"1"," 159.0"
"1"," 175.0"
"1"," 155.0"
"1"," 167.0"
"1","
"
"1","  [69]"
"1"," 153.0"
"1"," 180.0"
"1"," 163.0"
"1"," 160.0"
"1"," 182.0"
"1"," 175.0"
"1"," 172.0"
"1"," 161.0"
"1"," 163.6"
"1"," 155.0"
"1"," 165.0"
"1"," 175.0"
"1"," 170.0"
"1"," 158.0"
"1"," 165.0"
"1"," 160.0"
"1"," 171.0"
"1","
"
"1","  [86]"
"1"," 168.0"
"1"," 153.0"
"1"," 161.0"
"1"," 170.0"
"1"," 160.0"
"1"," 163.0"
"1"," 170.0"
"1"," 162.0"
"1"," 176.0"
"1"," 159.0"
"1"," 166.0"
"1"," 153.0"
"1"," 176.0"
"1"," 157.0"
"1"," 153.0"
"1"," 173.0"
"1"," 167.0"
"1","
"
"1"," [103]"
"1"," 160.0"
"1"," 163.0"
"1"," 185.0"
"1"," 156.0"
"1"," 178.0"
"1"," 175.0"
"1"," 183.0"
"1"," 170.0"
"1"," 155.0"
"1"," 159.0"
"1"," 164.0"
"1"," 176.0"
"1"," 180.0"
"1"," 175.0"
"1"," 170.0"
"1"," 160.0"
"1"," 173.0"
"1","
"
"1"," [120]"
"1"," 175.0"
"1"," 160.0"
"1"," 160.0"
"1"," 163.0"
"1"," 170.5"
"1"," 160.0"
"1"," 180.0"
"1"," 163.0"
"1"," 179.0"
"1"," 168.0"
"1"," 162.0"
"1"," 158.0"
"1"," 170.0"
"1"," 170.0"
"1"," 161.0"
"1"," 153.0"
"1"," 167.0"
"1","
"
"1"," [137]"
"1"," 165.0"
"1"," 171.0"
"1"," 156.5"
"1"," 165.0"
"1"," 177.0"
"1"," 152.8"
"1"," 169.0"
"1"," 169.9"
"1"," 172.0"
"1"," 155.0"
"1"," 168.0"
"1"," 174.0"
"1"," 154.0"
"1"," 155.0"
"1"," 180.5"
"1"," 166.0"
"1"," 163.5"
"1","
"
"1"," [154]"
"1"," 166.0"
"1"," 160.0"
"1"," 166.0"
"1"," 165.0"
"1"," 162.0"
"1"," 171.0"
"1"," 157.0"
"1"," 164.0"
"1"," 155.0"
"1"," 156.0"
"1"," 156.0"
"1"," 168.0"
"1"," 162.0"
"1"," 153.0"
"1"," 162.0"
"1"," 158.0"
"1"," 173.0"
"1","
"
"1"," [171]"
"1"," 168.0"
"1"," 175.0"
"1"," 170.0"
"1"," 159.0"
"1"," 181.0"
"1"," 170.0"
"1"," 178.0"
"1"," 162.7"
"1"," 169.0"
"1"," 165.0"
"1"," 180.0"
"1"," 156.0"
"1"," 165.0"
"1"," 152.0"
"1"," 171.0"
"1"," 165.0"
"1"," 164.0"
"1","
"
"1"," [188]"
"1"," 170.0"
"1"," 180.0"
"1"," 170.0"
"1"," 166.0"
"1"," 174.0"
"1"," 179.0"
"1"," 187.0"
"1"," 177.0"
"1"," 160.0"
"1"," 160.0"
"1"," 167.0"
"1"," 168.0"
"1"," 159.0"
"1"," 177.0"
"1"," 148.0"
"1"," 163.0"
"1"," 158.0"
"1","
"
"1"," [205]"
"1"," 157.0"
"1"," 169.0"
"1"," 173.0"
"1"," 156.0"
"1"," 149.7"
"1"," 164.0"
"1"," 179.0"
"1"," 161.0"
"1"," 166.5"
"1"," 182.0"
"1"," 165.5"
"1"," 165.0"
"1"," 188.0"
"1"," 158.5"
"1"," 178.0"
"1"," 174.0"
"1"," 163.0"
"1","
"
"1"," [222]"
"1"," 162.0"
"1"," 166.0"
"1"," 159.0"
"1"," 169.5"
"1"," 179.0"
"1"," 173.0"
"1"," 164.5"
"1"," 158.0"
"1"," 152.0"
"1"," 165.0"
"1"," 158.0"
"1"," 160.0"
"1"," 171.0"
"1"," 165.5"
"1"," 166.5"
"1"," 176.0"
"1"," 152.5"
"1","
"
"1"," [239]"
"1"," 165.0"
"1"," 161.0"
"1"," 166.0"
"1"," 169.0"
"1"," 173.0"
"1"," 182.0"
"1"," 160.0"
"1"," 160.0"
"1"," 160.0"
"1"," 164.0"
"1"," 163.0"
"1"," 158.0"
"1"," 176.0"
"1"," 164.0"
"1"," 169.0"
"1"," 179.0"
"1"," 171.0"
"1","
"
"1"," [256]"
"1"," 177.5"
"1"," 165.0"
"1"," 163.0"
"1"," 178.0"
"1"," 170.0"
"1"," 156.0"
"1"," 153.0"
"1"," 153.0"
"1"," 181.0"
"1"," 176.0"
"1"," 156.0"
"1"," 167.0"
"1"," 162.0"
"1"," 168.0"
"1"," 173.0"
"1"," 157.0"
"1"," 162.0"
"1","
"
"1"," [273]"
"1"," 168.0"
"1"," 165.0"
"1"," 164.0"
"1"," 174.2"
"1"," 177.0"
"1"," 185.0"
"1"," 176.0"
"1"," 175.0"
"1"," 176.0"
"1"," 182.0"
"1"," 176.0"
"1"," 158.0"
"1"," 154.0"
"1"," 175.0"
"1"," 159.0"
"1"," 181.0"
"1"," 161.0"
"1","
"
"1"," [290]"
"1"," 172.0"
"1"," 160.0"
"1"," 161.0"
"1"," 160.0"
"1"," 175.0"
"1"," 170.0"
"1"," 161.0"
"1"," 152.0"
"1"," 158.0"
"1"," 158.0"
"1"," 158.0"
"1"," 163.0"
"1"," 170.0"
"1"," 163.0"
"1"," 164.0"
"1"," 175.0"
"1"," 169.0"
"1","
"
"1"," [307]"
"1"," 158.0"
"1"," 158.0"
"1"," 155.0"
"1"," 153.5"
"1"," 179.0"
"1"," 170.0"
"1"," 158.0"
"1"," 160.0"
"1"," 168.0"
"1"," 163.0"
"1"," 170.0"
"1"," 158.0"
"1"," 153.0"
"1"," 160.0"
"1"," 158.0"
"1"," 161.0"
"1"," 165.0"
"1","
"
"1"," [324]"
"1"," 169.0"
"1"," 168.0"
"1"," 162.0"
"1"," 175.0"
"1"," 180.0"
"1"," 172.0"
"1"," 162.0"
"1"," 167.0"
"1"," 174.0"
"1"," 162.0"
"1"," 166.0"
"1"," 171.0"
"1"," 167.0"
"1"," 176.0"
"1"," 160.0"
"1"," 177.0"
"1"," 175.0"
"1","
"
"1"," [341]"
"1"," 158.0"
"1"," 163.0"
"1"," 174.0"
"1"," 173.0"
"1"," 144.0"
"1"," 161.0"
"1"," 162.0"
"1"," 164.0"
"1"," 167.0"
"1"," 170.0"
"1"," 158.0"
"1"," 158.0"
"1"," 162.0"
"1"," 160.0"
"1"," 159.3"
"1"," 159.0"
"1"," 168.0"
"1","
"
"1"," [358]"
"1"," 181.0"
"1"," 180.0"
"1"," 172.0"
"1"," 160.0"
"1"," 155.0"
"1"," 169.0"
"1"," 160.0"
"1"," 177.0"
"1"," 180.0"
"1"," 180.0"
"1"," 188.0"
"1"," 173.0"
"1"," 157.0"
"1"," 157.0"
"1"," 180.0"
"1"," 177.0"
"1"," 164.0"
"1","
"
"1"," [375]"
"1"," 171.0"
"1"," 157.0"
"1"," 155.0"
"1"," 159.0"
"1"," 155.0"
"1"," 149.0"
"1"," 174.0"
"1"," 168.0"
"1"," 170.0"
"1"," 165.0"
"1"," 162.0"
"1"," 160.0"
"1"," 165.0"
"1"," 160.0"
"1"," 172.0"
"1"," 148.0"
"1"," 170.0"
"1","
"
"1"," [392]"
"1"," 186.0"
"1"," 168.0"
"1"," 156.0"
"1"," 163.0"
"1"," 170.0"
"1"," 164.0"
"1"," 178.0"
"1"," 176.0"
"1"," 168.0"
"1"," 174.5"
"1"," 162.0"
"1"," 182.0"
"1"," 184.0"
"1"," 163.0"
"1"," 178.0"
"1"," 178.0"
"1"," 168.0"
"1","
"
"1"," [409]"
"1"," 165.0"
"1"," 169.0"
"1"," 175.0"
"1"," 185.0"
"1"," 176.0"
"1"," 178.3"
"1"," 175.2"
"1"," 175.0"
"1"," 160.0"
"1"," 180.0"
"1"," 161.0"
"1"," 185.0"
"1"," 174.0"
"1"," 167.0"
"1"," 162.0"
"1"," 159.5"
"1"," 160.0"
"1","
"
"1"," [426]"
"1"," 163.0"
"1"," 150.0"
"1"," 164.0"
"1"," 170.0"
"1"," 155.0"
"1"," 156.0"
"1"," 176.0"
"1"," 180.0"
"1"," 156.0"
"1"," 165.0"
"1"," 169.0"
"1"," 181.0"
"1"," 161.0"
"1"," 160.0"
"1"," 175.0"
"1"," 158.0"
"1"," 158.0"
"1","
"
"1"," [443]"
"1"," 170.0"
"1"," 157.0"
"1"," 179.0"
"1"," 167.0"
"1"," 172.0"
"1"," 165.0"
"1"," 156.0"
"1"," 168.0"
"1"," 153.0"
"1"," 157.0"
"1"," 158.0"
"1"," 170.0"
"1"," 152.0"
"1"," 160.0"
"1"," 162.0"
"1"," 181.0"
"1"," 167.0"
"1","
"
"1"," [460]"
"1"," 180.0"
"1"," 162.0"
"1"," 175.5"
"1"," 172.0"
"1"," 170.0"
"1"," 165.0"
"1"," 177.0"
"1"," 172.0"
"1"," 172.0"
"1"," 167.0"
"1"," 159.0"
"1"," 161.0"
"1"," 160.0"
"1"," 170.0"
"1"," 160.0"
"1"," 168.0"
"1"," 172.0"
"1","
"
"1"," [477]"
"1"," 164.0"
"1"," 163.0"
"1"," 161.0"
"1"," 162.0"
"1"," 168.0"
"1"," 163.0"
"1"," 153.0"
"1"," 165.0"
"1"," 152.0"
"1"," 171.5"
"1"," 170.0"
"1"," 180.0"
"1"," 180.0"
"1"," 171.0"
"1"," 165.0"
"1"," 178.0"
"1"," 175.0"
"1","
"
"1"," [494]"
"1"," 173.0"
"1"," 181.0"
"1"," 153.0"
"1"," 184.0"
"1"," 171.0"
"1"," 160.0"
"1"," 171.0"
"1"," 168.0"
"1"," 160.0"
"1"," 174.0"
"1"," 160.0"
"1"," 163.0"
"1"," 170.0"
"1"," 167.0"
"1"," 160.0"
"1"," 178.0"
"1"," 150.0"
"1","
"
"1"," [511]"
"1"," 168.0"
"1"," 153.0"
"1"," 162.0"
"1"," 161.2"
"1"," 155.0"
"1"," 162.0"
"1"," 155.0"
"1"," 173.0"
"1"," 160.0"
"1"," 165.0"
"1"," 150.0"
"1"," 177.0"
"1"," 150.0"
"1"," 173.0"
"1"," 150.0"
"1"," 149.8"
"1"," 163.0"
"1","
"
"1"," [528]"
"1"," 165.0"
"1"," 159.0"
"1"," 161.0"
"1"," 162.0"
"1"," 168.0"
"1"," 162.0"
"1"," 160.0"
"1"," 170.0"
"1"," 169.5"
"1"," 165.0"
"1"," 168.0"
"1"," 175.0"
"1"," 163.0"
"1"," 166.0"
"1"," 165.0"
"1"," 167.0"
"1"," 160.0"
"1","
"
"1"," [545]"
"1"," 176.0"
"1"," 181.0"
"1"," 169.0"
"1"," 169.5"
"1"," 169.0"
"1"," 172.0"
"1"," 175.0"
"1"," 162.0"
"1"," 160.0"
"1"," 166.0"
"1"," 178.0"
"1"," 168.0"
"1"," 176.0"
"1"," 154.0"
"1"," 158.0"
"1"," 170.0"
"1"," 171.0"
"1","
"
"1"," [562]"
"1"," 182.0"
"1"," 165.0"
"1"," 161.2"
"1"," 183.6"
"1"," 153.0"
"1"," 176.0"
"1"," 162.0"
"1"," 159.0"
"1"," 153.0"
"1"," 154.0"
"1"," 164.2"
"1"," 160.0"
"1"," 167.0"
"1"," 160.0"
"1"," 156.7"
"1"," 159.0"
"1"," 155.0"
"1","
"
"1"," [579]"
"1"," 161.0"
"1"," 160.0"
"1"," 173.0"
"1"," 156.0"
"1"," 170.0"
"1"," 168.0"
"1"," 155.0"
"1"," 162.0"
"1"," 167.5"
"1"," 180.0"
"1"," 173.0"
"1"," 154.0"
"1"," 168.0"
"1"," 161.0"
"1"," 156.0"
"1"," 162.0"
"1"," 163.0"
"1","
"
"1"," [596]"
"1"," 167.0"
"1"," 171.0"
"1"," 176.0"
"1"," 154.0"
"1"," 164.0"
"1"," 168.0"
"1"," 176.0"
"1"," 164.0"
"1"," 159.0"
"1"," 165.0"
"1"," 182.0"
"1"," 190.0"
"1"," 174.4"
"1"," 178.0"
"1"," 161.0"
"1"," 176.0"
"1"," 186.0"
"1","
"
"1"," [613]"
"1"," 163.5"
"1"," 177.0"
"1"," 166.0"
"1"," 176.0"
"1"," 162.0"
"1"," 164.0"
"1"," 167.0"
"1"," 158.0"
"1"," 160.0"
"1"," 170.0"
"1"," 165.0"
"1"," 160.0"
"1"," 170.0"
"1"," 172.0"
"1"," 159.0"
"1"," 168.0"
"1"," 163.5"
"1","
"
"1"," [630]"
"1"," 175.0"
"1"," 162.0"
"1"," 171.0"
"1"," 170.0"
"1"," 169.5"
"1"," 155.0"
"1"," 162.0"
"1"," 160.0"
"1"," 166.0"
"1"," 165.0"
"1"," 166.0"
"1"," 172.0"
"1"," 157.0"
"1"," 173.0"
"1"," 158.0"
"1"," 159.0"
"1"," 163.0"
"1","
"
"1"," [647]"
"1"," 177.0"
"1"," 173.0"
"1"," 153.0"
"1"," 167.0"
"1"," 158.6"
"1"," 164.0"
"1"," 169.0"
"1"," 161.0"
"1"," 171.0"
"1"," 167.0"
"1"," 164.0"
"1"," 175.0"
"1"," 169.0"
"1"," 159.0"
"1"," 165.0"
"1"," 177.0"
"1"," 163.0"
"1","
"
"1"," [664]"
"1"," 178.0"
"1"," 166.0"
"1"," 173.0"
"1"," 188.0"
"1"," 173.0"
"1"," 152.0"
"1"," 165.0"
"1"," 171.0"
"1"," 165.0"
"1"," 175.0"
"1"," 171.0"
"1"," 157.0"
"1"," 166.0"
"1"," 154.0"
"1"," 178.0"
"1"," 181.0"
"1"," 178.0"
"1","
"
"1"," [681]"
"1"," 153.0"
"1"," 173.0"
"1"," 180.0"
"1"," 173.0"
"1"," 157.0"
"1"," 171.0"
"1"," 183.0"
"1"," 168.0"
"1"," 170.0"
"1"," 176.0"
"1"," 165.0"
"1"," 172.0"
"1"," 162.0"
"1"," 160.0"
"1"," 166.0"
"1"," 160.0"
"1"," 180.1"
"1","
"
"1"," [698]"
"1"," 165.0"
"1"," 173.0"
"1"," 168.9"
"1"," 180.0"
"1"," 155.0"
"1"," 173.0"
"1"," 175.0"
"1"," 156.0"
"1"," 178.0"
"1"," 162.0"
"1"," 170.0"
"1"," 158.0"
"1"," 160.0"
"1"," 158.0"
"1"," 151.0"
"1"," 178.0"
"1"," 163.0"
"1","
"
"1"," [715]"
"1"," 173.0"
"1"," 180.0"
"1"," 160.0"
"1"," 164.0"
"1"," 160.0"
"1"," 173.0"
"1"," 166.0"
"1"," 157.0"
"1"," 180.0"
"1"," 175.0"
"1"," 170.0"
"1"," 171.0"
"1"," 173.0"
"1"," 156.0"
"1"," 170.0"
"1"," 177.0"
"1"," 176.0"
"1","
"
"1"," [732]"
"1"," 170.0"
"1"," 178.0"
"1"," 160.0"
"1"," 181.0"
"1"," 176.0"
"1"," 156.0"
"1"," 168.7"
"1"," 163.5"
"1"," 163.0"
"1"," 158.0"
"1"," 178.3"
"1"," 173.0"
"1"," 153.0"
"1"," 165.0"
"1"," 167.0"
"1"," 171.0"
"1"," 168.0"
"1","
"
"1"," [749]"
"1"," 171.0"
"1"," 172.0"
"1"," 168.0"
"1"," 184.0"
"1"," 161.0"
"1"," 173.0"
"1"," 153.0"
"1"," 174.0"
"1"," 160.0"
"1"," 167.0"
"1"," 162.0"
"1"," 160.0"
"1"," 171.0"
"1"," 180.0"
"1"," 173.6"
"1"," 167.0"
"1"," 167.0"
"1","
"
"1"," [766]"
"1"," 180.0"
"1"," 173.0"
"1"," 169.0"
"1"," 170.0"
"1"," 155.0"
"1"," 176.0"
"1"," 153.0"
"1"," 171.0"
"1"," 171.0"
"1"," 149.0"
"1"," 158.0"
"1"," 166.0"
"1"," 157.0"
"1"," 160.0"
"1"," 160.0"
"1"," 168.0"
"1"," 174.0"
"1","
"
"1"," [783]"
"1"," 172.0"
"1"," 163.0"
"1"," 175.0"
"1"," 164.0"
"1"," 174.0"
"1"," 182.0"
"1"," 155.0"
"1"," 168.0"
"1"," 175.0"
"1"," 167.0"
"1"," 175.0"
"1"," 169.0"
"1"," 165.0"
"1"," 160.0"
"1"," 159.0"
"1"," 170.0"
"1"," 154.0"
"1","
"
"1"," [800]"
"1"," 185.0"
"1"," 177.0"
"1"," 163.0"
"1"," 174.0"
"1"," 162.0"
"1"," 174.0"
"1"," 179.0"
"1"," 167.0"
"1"," 176.0"
"1"," 164.9"
"1"," 165.0"
"1"," 175.0"
"1"," 167.0"
"1"," 157.0"
"1"," 178.0"
"1"," 158.0"
"1"," 182.0"
"1","
"
"1"," [817]"
"1"," 163.0"
"1"," 165.0"
"1"," 175.0"
"1"," 156.0"
"1"," 175.0"
"1"," 172.0"
"1"," 153.0"
"1"," 176.0"
"1"," 163.0"
"1"," 158.0"
"1"," 161.0"
"1"," 167.0"
"1"," 158.0"
"1"," 162.0"
"1"," 166.0"
"1"," 162.0"
"1"," 162.0"
"1","
"
"1"," [834]"
"1"," 167.0"
"1"," 177.0"
"1"," 165.0"
"1"," 183.0"
"1"," 168.0"
"1"," 153.9"
"1"," 154.0"
"1"," 157.0"
"1"," 157.0"
"1"," 163.0"
"1"," 170.0"
"1"," 158.0"
"1"," 175.0"
"1"," 164.0"
"1"," 172.0"
"1"," 162.0"
"1"," 158.0"
"1","
"
"1"," [851]"
"1"," 167.0"
"1"," 170.0"
"1"," 159.4"
"1"," 170.0"
"1"," 167.0"
"1"," 175.0"
"1"," 167.0"
"1"," 175.0"
"1"," 170.0"
"1"," 165.0"
"1"," 161.0"
"1"," 162.0"
"1"," 160.0"
"1"," 180.0"
"1"," 175.0"
"1"," 164.0"
"1"," 157.0"
"1","
"
"1"," [868]"
"1"," 163.5"
"1"," 158.0"
"1"," 157.0"
"1"," 175.0"
"1"," 165.0"
"1"," 167.0"
"1"," 168.0"
"1"," 174.0"
"1"," 174.0"
"1"," 173.0"
"1"," 160.0"
"1"," 167.5"
"1"," 170.0"
"1"," 170.0"
"1"," 185.0"
"1"," 173.0"
"1"," 180.0"
"1","
"
"1"," [885]"
"1"," 171.0"
"1"," 164.0"
"1"," 154.0"
"1"," 168.0"
"1"," 183.0"
"1"," 163.0"
"1"," 168.0"
"1"," 163.0"
"1"," 177.0"
"1"," 173.0"
"1"," 176.0"
"1"," 175.0"
"1"," 175.0"
"1"," 169.0"
"1"," 175.0"
"1"," 190.0"
"1"," 159.0"
"1","
"
"1"," [902]"
"1"," 152.0"
"1"," 167.0"
"1"," 148.0"
"1"," 160.0"
"1"," 169.0"
"1"," 158.0"
"1"," 161.0"
"1"," 175.0"
"1"," 164.0"
"1"," 158.0"
"1"," 161.0"
"1"," 170.0"
"1"," 166.0"
"1"," 171.0"
"1"," 171.0"
"1"," 173.0"
"1"," 177.0"
"1","
"
"1"," [919]"
"1"," 160.0"
"1"," 169.0"
"1"," 164.0"
"1"," 171.0"
"1"," 165.0"
"1"," 161.0"
"1"," 158.0"
"1"," 154.0"
"1"," 167.0"
"1"," 162.0"
"1"," 170.0"
"1"," 178.0"
"1"," 163.0"
"1"," 170.0"
"1"," 171.0"
"1"," 170.0"
"1"," 159.0"
"1","
"
"1"," [936]"
"1"," 164.0"
"1"," 170.0"
"1"," 156.0"
"1"," 160.0"
"1"," 172.5"
"1"," 171.0"
"1"," 157.0"
"1"," 175.0"
"1"," 181.0"
"1"," 178.0"
"1"," 170.0"
"1"," 176.0"
"1"," 160.0"
"1"," 178.0"
"1"," 182.0"
"1"," 170.0"
"1"," 183.0"
"1","
"
"1"," [953]"
"1"," 155.0"
"1"," 180.0"
"1"," 187.0"
"1"," 181.0"
"1"," 177.0"
"1"," 152.0"
"1"," 156.0"
"1"," 168.0"
"1"," 167.0"
"1"," 164.0"
"1"," 159.0"
"1"," 158.0"
"1"," 155.0"
"1"," 167.0"
"1"," 160.0"
"1"," 169.0"
"1"," 170.0"
"1","
"
"1"," [970]"
"1"," 172.0"
"1"," 168.0"
"1"," 175.0"
"1"," 177.0"
"1"," 163.0"
"1"," 163.0"
"1"," 164.0"
"1"," 175.0"
"1"," 167.0"
"1"," 171.0"
"1"," 164.0"
"1"," 181.0"
"1"," 164.0"
"1"," 163.0"
"1"," 161.0"
"1"," 155.0"
"1"," 162.0"
"1","
"
"1"," [987]"
"1"," 170.0"
"1"," 153.0"
"1"," 155.0"
"1"," 160.0"
"1"," 152.0"
"1"," 180.0"
"1"," 176.0"
"1"," 149.0"
"1"," 178.0"
"1"," 174.0"
"1"," 172.0"
"1"," 157.0"
"1"," 171.0"
"1"," 155.0"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 57 entries ]
"
