"0","gsSurvey<-gs_key(""1mC9bnxj11NCNoOCw0Vmn4nxERbHtLjeGo9v9C9b2GDE"")  #download sheet information as an object"
"2","Sheet successfully identified: ""¥þ¯Z³q°T¿ý (Responses)""
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","classSurvey<-gs_read(gsSurvey,ws=1) #access the 1st worksheet"
"2","Accessing worksheet titled 'Form Responses 1'.
"
"1","Downloading: "
"1","1.2 kB"
"1","     "
"1","Downloading: "
"1","1.2 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"2","Parsed with column specification:
cols(
  Timestamp = col_character(),
  `Email Address` = col_character(),
  ©m¦W = col_character(),
  ¾Ç¸¹ = col_integer(),
  ©~¦í¦a¦æ¬F°Ï = col_character(),
  ©Ê§O = col_character(),
  ¥»¾Ç´Á¾Ç¤À¼Æ = col_integer(),
  ¥»¾Ç´Á¥Ø«e¤w°Ñ¥[¤§½Ò¥~¬¡°Ê = col_character()
)
"
"0","dim(classSurvey)"
"1","[1]"
"1"," 59"
"1","  8"
"1","
"
"0","ncol(classSurvey)"
"1","[1]"
"1"," 8"
"1","
"
"0","classSurvey$å­¸è™Ÿ=as.character(classSurvey$å­¸è™Ÿ)"
"0","library(stringr)"
"0","classSurvey$å¹´ç´š=str_sub(classSurvey$å­¸è™Ÿ,start=2,end=4)"
"0","classSurvey$å¹´ç´š=as.factor(classSurvey$å¹´ç´š)"
"0","levels(classSurvey$å¹´ç´š)"
"1","[1]"
"1"," ""104"""
"1"," ""105"""
"1"," ""106"""
"1"," ""107"""
"1","
"
"0","levels(classSurvey$å¹´ç´š) <- c(""å¤§å››åŠä»¥ä¸Š"",""å¤§ä¸‰"",""å¤§äºŒ"",""å¤§ä¸€"")"
"0","levels(classSurvey$å¹´ç´š)"
"1","[1]"
"1"," ""å¤§å››åŠä»¥ä¸Š"""
"1"," ""å¤§ä¸‰""      "
"1"," ""å¤§äºŒ""      "
"1"," ""å¤§ä¸€""      "
"1","
"
"0","freshactivity=classSurvey$æœ¬å­¸æœŸç›®å‰å·²åƒåŠ ä¹‹èª²å¤–æ´»å‹•[(classSurvey$å¹´ç´š==""å¤§ä¸€"")]"
"0","aa=str_split_fixed(freshactivity,"", "",n=5)"
"0","bb=str_c(aa)"
"0","table(bb)"
"1","bb
"
"1","                   "
"1","              æ‰“å·¥ "
"1","ç”·æŽ’çƒç¶“(åŠ çƒç¶“!!) "
"1","              ç³»ç¾½ "
"1","              ç³»æ¡Œ "
"1","
"
"1","               163 "
"1","                11 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","              ç³»æŽ’ "
"1","              ç¤¾åœ˜ "
"1","            å•¦å•¦éšŠ "
"1","                ç„¡ "
"1","              å­¸æœƒ "
"1","
"
"1","                 3 "
"1","                 7 "
"1","                27 "
"1","                10 "
"1","                 1 "
"1","
"
